ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Provider
2024-06-30,11790.811592580001,8453.009709316739,14600.609112841657,11790.811592580001,11790.811592580001,0.0,0.0,0.0,0.0,0.0,0.0,11790.811592580001,AWS
2024-07-31,11760.357536335858,8763.774334401933,14517.050955355697,11760.357536335858,11760.357536335858,0.0,0.0,0.0,0.0,0.0,0.0,11760.357536335858,AWS
2024-08-31,11729.903479114817,8739.68118423179,14700.627600757649,11729.903479114817,11729.903479114817,0.0,0.0,0.0,0.0,0.0,0.0,11729.903479114817,AWS
2024-09-30,11700.43180890153,8657.678957075917,14580.444304592696,11700.43180890153,11700.43180890153,0.0,0.0,0.0,0.0,0.0,0.0,11700.43180890153,AWS
2024-10-31,11669.97774919728,8724.914701722775,14780.933303191769,11669.97774919728,11669.97774919728,0.0,0.0,0.0,0.0,0.0,0.0,11669.97774919728,AWS
2024-11-30,11640.396560705914,8707.284871168207,14636.948916240362,11640.396560705914,11640.396560705914,0.0,0.0,0.0,0.0,0.0,0.0,11640.396560705914,AWS
2024-12-31,11609.829330703811,8883.887770616931,14596.17032286206,11609.829330703811,11609.829330703811,0.0,0.0,0.0,0.0,0.0,0.0,11609.829330703811,AWS
2025-01-31,11579.262101002763,8554.473253124845,14337.135278635578,11579.262101002763,11579.262101002763,0.0,0.0,0.0,0.0,0.0,0.0,11579.262101002763,AWS
2025-02-28,11551.652989463442,8698.937572885463,14556.30298873795,11551.652989463442,11551.652989463442,0.0,0.0,0.0,0.0,0.0,0.0,11551.652989463442,AWS
2025-03-31,11521.085759278703,8718.335019169017,14652.983656630524,11521.085759278703,11521.085759278703,0.0,0.0,0.0,0.0,0.0,0.0,11521.085759278703,AWS
2025-04-30,11491.504567059414,8614.331209900989,14487.05635218678,11491.504567059414,11491.504567059414,0.0,0.0,0.0,0.0,0.0,0.0,11491.504567059414,AWS
2025-05-31,11460.937335099481,8592.286100432479,14612.197544901159,11460.937335099481,11460.937335099481,0.0,0.0,0.0,0.0,0.0,0.0,11460.937335099481,AWS
2025-06-30,11431.356142880191,8341.752039466313,14514.174242848325,11431.356142880191,11431.356142880191,0.0,0.0,0.0,0.0,0.0,0.0,11431.356142880191,AWS
2025-07-31,11400.788910920259,8658.938141286151,14648.116504520694,11400.780710203455,11400.797997915693,0.0,0.0,0.0,0.0,0.0,0.0,11400.788910920259,AWS
2025-08-31,11370.221678960326,8258.088717770434,14345.7688010428,11370.195441201473,11370.248759452843,0.0,0.0,0.0,0.0,0.0,0.0,11370.221678960326,AWS
2025-09-30,11340.640486741038,8377.66860638343,14364.05438815878,11340.589295038959,11340.688572029503,0.0,0.0,0.0,0.0,0.0,0.0,11340.640486741038,AWS
2025-10-31,11310.073254781106,8343.019305995866,14081.775505326532,11309.994283493093,11310.147319427573,0.0,0.0,0.0,0.0,0.0,0.0,11310.073254781106,AWS
2025-11-30,11280.492062561816,8515.577528591175,14244.64370349474,11280.380280456095,11280.600484578996,0.0,0.0,0.0,0.0,0.0,0.0,11280.492062561816,AWS
2025-12-31,11249.924830601884,8356.35888954314,14337.258247886875,11249.775407826142,11250.068822613914,0.0,0.0,0.0,0.0,0.0,0.0,11249.924830601884,AWS
2026-01-31,11219.357598641951,8199.551024836377,14288.926397597736,11219.165624321098,11219.546193078375,0.0,0.0,0.0,0.0,0.0,0.0,11219.357598641951,AWS
2026-02-28,11191.748485903947,7952.705725052861,14173.11004404545,11191.507720788386,11191.978924790286,0.0,0.0,0.0,0.0,0.0,0.0,11191.748485903947,AWS
2026-03-31,11161.181253944016,8294.330907979504,14349.28797379439,11160.88775937186,11161.459892851073,0.0,0.0,0.0,0.0,0.0,0.0,11161.181253944016,AWS
2026-04-30,11131.600061724726,8197.349894880288,14066.382455633544,11131.252216594996,11131.9317461707,0.0,0.0,0.0,0.0,0.0,0.0,11131.600061724726,AWS
2026-05-31,11101.032829764794,8305.993725902674,13915.977080375173,11100.634305911957,11101.423701727861,0.0,0.0,0.0,0.0,0.0,0.0,11101.032829764794,AWS
2026-06-30,11071.451637545504,8015.555993281536,14013.46677123628,11070.97077499585,11071.907378449923,0.0,0.0,0.0,0.0,0.0,0.0,11071.451637545504,AWS
2024-06-30,11812.5574345,8779.03115666502,14796.96075347073,11812.5574345,11812.5574345,0.0,0.0,0.0,0.0,0.0,0.0,11812.5574345,Azure
2024-07-31,11838.224654009178,8790.329290062762,15122.484799933007,11838.224654009178,11838.224654009178,0.0,0.0,0.0,0.0,0.0,0.0,11838.224654009178,Azure
2024-08-31,11863.891873395925,8604.638928780781,15008.182307031579,11863.891873395925,11863.891873395925,0.0,0.0,0.0,0.0,0.0,0.0,11863.891873395925,Azure
2024-09-30,11888.7311178839,8707.447804789594,15092.85840975001,11888.7311178839,11888.7311178839,0.0,0.0,0.0,0.0,0.0,0.0,11888.7311178839,Azure
2024-10-31,11914.398337188566,8650.832141065233,14872.280013937208,11914.398337188566,11914.398337188566,0.0,0.0,0.0,0.0,0.0,0.0,11914.398337188566,Azure
2024-11-30,11939.23758157908,8763.313788965934,15308.531381220242,11939.23758157908,11939.23758157908,0.0,0.0,0.0,0.0,0.0,0.0,11939.23758157908,Azure
2024-12-31,11964.904800819768,8835.841521579414,15199.24526481619,11964.904800819768,11964.904800819768,0.0,0.0,0.0,0.0,0.0,0.0,11964.904800819768,Azure
2025-01-31,11990.57202006822,9155.096957544423,15278.457058294125,11990.57202006822,11990.57202006822,0.0,0.0,0.0,0.0,0.0,0.0,11990.57202006822,Azure
2025-02-28,12013.755314836697,8665.268720738051,15389.693716959899,12013.755314836697,12013.755314836697,0.0,0.0,0.0,0.0,0.0,0.0,12013.755314836697,Azure
2025-03-31,12039.422534141962,8867.111134200852,15271.600645141925,12039.422534141962,12039.422534141962,0.0,0.0,0.0,0.0,0.0,0.0,12039.422534141962,Azure
2025-04-30,12064.261778469858,8865.690979734629,14948.2579620943,12064.261778469858,12064.261778469858,0.0,0.0,0.0,0.0,0.0,0.0,12064.261778469858,Azure
2025-05-31,12089.928997608682,8691.496530793476,15241.252856652562,12089.928997608682,12089.928997608682,0.0,0.0,0.0,0.0,0.0,0.0,12089.928997608682,Azure
2025-06-30,12114.768241936577,8953.65206430173,15094.203216214759,12114.768241936577,12114.768241936577,0.0,0.0,0.0,0.0,0.0,0.0,12114.768241936577,Azure
2025-07-31,12140.435461075402,8770.714283002942,15439.171686068645,12140.435453315617,12140.435468143818,0.0,0.0,0.0,0.0,0.0,0.0,12140.435461075402,Azure
2025-08-31,12166.102680214226,9037.848002400262,15110.302038391936,12166.102654215698,12166.102702692966,0.0,0.0,0.0,0.0,0.0,0.0,12166.102680214226,Azure
2025-09-30,12190.941924542121,8925.242602238659,15385.222263569272,12190.941875856886,12190.941971603512,0.0,0.0,0.0,0.0,0.0,0.0,12190.941924542121,Azure
2025-10-31,12216.609143680946,8929.814009460397,15216.64922536677,12216.609068059919,12216.609220048014,0.0,0.0,0.0,0.0,0.0,0.0,12216.609143680946,Azure
2025-11-30,12241.448388008841,9263.364715516202,15298.869969278081,12241.448280667546,12241.448499314258,0.0,0.0,0.0,0.0,0.0,0.0,12241.448388008841,Azure
